id,region,NDVI_2024,NDVI_2025_pred,model
140,argan,0.13049416,0.1216601288719137,ARIMA
141,argan,0.1672727,0.16847890694051837,ARIMA
142,argan,0.13066229,0.12826995770091132,ARIMA
143,argan,0.09856298,0.11057571116135266,ARIMA
144,argan,0.30571762,0.3080181207822157,ARIMA
145,argan,0.13926615,0.11910427738074021,ARIMA
146,argan,0.114709765,0.12077956575179727,ARIMA
147,argan,0.12510103,0.15768113848759385,ARIMA
148,argan,0.112418704,0.13578646924802437,ARIMA
149,argan,0.09678989,0.1042180079057506,ARIMA
150,argan,0.13677758,0.1589379258214571,ARIMA
151,argan,0.22219029,0.2783167801628717,ARIMA
152,argan,0.099349946,0.10532014611529295,ARIMA
153,argan,0.4464122,0.3982603318452281,ARIMA
154,argan,0.21768472,0.21771855325942432,ARIMA
155,argan,0.11704338,0.12657648553843903,ARIMA
156,argan,0.2141008,0.20955553841653585,ARIMA
157,argan,0.13574095,0.1484655815146117,ARIMA
158,argan,0.21314965,0.21106301665854388,ARIMA
159,argan,0.071933165,0.06932837950587056,ARIMA
160,argan,0.11390022,0.10089176923244003,ARIMA
161,argan,0.1002633,0.10544646910183322,ARIMA
162,argan,0.24081615,0.25170555207579,ARIMA
163,argan,0.11564688,0.12125221403783963,ARIMA
164,argan,0.095696725,0.0880666550173991,ARIMA
165,argan,0.14617166,0.1428678647752007,ARIMA
166,argan,0.13239872,0.1460340059924918,ARIMA
167,argan,0.13150518,0.17675382996039324,ARIMA
168,argan,0.16499612,0.16882806443801657,ARIMA
169,argan,0.17890401,0.2021247129481617,ARIMA
170,argan,0.14572275,0.1461366995035818,ARIMA
171,argan,0.124783754,0.12863751604404794,ARIMA
172,argan,0.11857995,0.14104703253485065,ARIMA
173,argan,0.23989737,0.25550936539380387,ARIMA
174,argan,0.118107796,0.11383721089317597,ARIMA
175,argan,0.13078217,0.15832596588579248,ARIMA
176,argan,0.13100137,0.13361434845882597,ARIMA
177,argan,0.19013904,0.19738979556243091,ARIMA
178,argan,0.103455305,0.11377467236075332,ARIMA
179,argan,0.10270935,0.11895564826540644,ARIMA
180,argan,0.091553144,0.09540886473252747,ARIMA
181,argan,0.40600598,0.4336975635034777,ARIMA
182,argan,0.36398706,0.3365698711769336,ARIMA
183,argan,0.27901396,0.2651285542685566,ARIMA
184,argan,0.11608688,0.12972730003649163,ARIMA
185,argan,0.14429443,0.16341364764610977,ARIMA
186,argan,0.11661587,0.12716888522540176,ARIMA
187,argan,0.11843124,0.12591844715205827,ARIMA
188,argan,0.17071949,0.18782699329607624,ARIMA
189,argan,0.12140205,0.1378323892466889,ARIMA
190,argan,0.095472105,0.10541558460323092,ARIMA
191,argan,0.19791703,0.1814028333572803,ARIMA
192,argan,0.15063694,0.20416850373493975,ARIMA
193,argan,0.13316415,0.13840958328079458,ARIMA
194,argan,0.22893168,0.2050451251088478,ARIMA
195,argan,0.09656801,0.09880057820763886,ARIMA
196,argan,0.12394467,0.12643709195038416,ARIMA
197,argan,0.12843592,0.13867252671934338,ARIMA
198,argan,0.10390657,0.11187827212681001,ARIMA
199,argan,0.21121563,0.18839281785623752,ARIMA
